Entry	Entry Name	Protein names	Organism	Length
P05362	ICAM1_HUMAN	Intercellular adhesion molecule 1 (ICAM-1) (Major group rhinovirus receptor) (CD antigen CD54)	Homo sapiens (Human)	532
P05386	RLA1_HUMAN	Large ribosomal subunit protein P1 (60S acidic ribosomal protein P1)	Homo sapiens (Human)	114
P05451	REG1A_HUMAN	Lithostathine-1-alpha (Islet cells regeneration factor) (ICRF) (Islet of Langerhans regenerating protein) (REG) (Pancreatic stone protein) (PSP) (Pancreatic thread protein) (PTP) (Regenerating islet-derived protein 1-alpha) (REG-1-alpha) (Regenerating protein I alpha)	Homo sapiens (Human)	166
P05452	TETN_HUMAN	Tetranectin (TN) (C-type lectin domain family 3 member B) (Plasminogen kringle 4-binding protein)	Homo sapiens (Human)	202
P05787	K2C8_HUMAN	Keratin, type II cytoskeletal 8 (Cytokeratin-8) (CK-8) (Keratin-8) (K8) (Type-II keratin Kb8)	Homo sapiens (Human)	483
P05813	CRBA1_HUMAN	Beta-crystallin A3 [Cleaved into: Beta-crystallin A3, isoform A1, Delta4 form; Beta-crystallin A3, isoform A1, Delta7 form; Beta-crystallin A3, isoform A1, Delta8 form]	Homo sapiens (Human)	215
P05814	CASB_HUMAN	Beta-casein	Homo sapiens (Human)	226
P05976	MYL1_HUMAN	Myosin light chain 1/3, skeletal muscle isoform (MLC1/MLC3) (MLC1F/MLC3F) (Myosin light chain alkali 1/2) (Myosin light chain A1/A2)	Homo sapiens (Human)	194
P05997	CO5A2_HUMAN	Collagen alpha-2(V) chain	Homo sapiens (Human)	1499
P06028	GLPB_HUMAN	Glycophorin-B (PAS-3) (SS-active sialoglycoprotein) (Sialoglycoprotein delta) (CD antigen CD235b)	Homo sapiens (Human)	91
P06126	CD1A_HUMAN	T-cell surface glycoprotein CD1a (T-cell surface antigen T6/Leu-6) (hTa1 thymocyte antigen) (CD antigen CD1a)	Homo sapiens (Human)	327
P06454	PTMA_HUMAN	Prothymosin alpha [Cleaved into: Prothymosin alpha, N-terminally processed; Thymosin alpha-1]	Homo sapiens (Human)	111
P06734	FCER2_HUMAN	Low affinity immunoglobulin epsilon Fc receptor (BLAST-2) (C-type lectin domain family 4 member J) (Fc-epsilon-RII) (Immunoglobulin E-binding factor) (Lymphocyte IgE receptor) (CD antigen CD23) [Cleaved into: Low affinity immunoglobulin epsilon Fc receptor membrane-bound form; Low affinity immunoglobulin epsilon Fc receptor soluble form]	Homo sapiens (Human)	321
P06756	ITAV_HUMAN	Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]	Homo sapiens (Human)	1048
P06865	HEXA_HUMAN	Beta-hexosaminidase subunit alpha (EC 3.2.1.52) (Beta-N-acetylhexosaminidase subunit alpha) (Hexosaminidase subunit A) (N-acetyl-beta-glucosaminidase subunit alpha)	Homo sapiens (Human)	529
P06899	H2B1J_HUMAN	Histone H2B type 1-J (Histone H2B.1) (Histone H2B.r) (H2B/r)	Homo sapiens (Human)	126
P07197	NFM_HUMAN	Neurofilament medium polypeptide (NF-M) (160 kDa neurofilament protein) (Neurofilament 3) (Neurofilament triplet M protein)	Homo sapiens (Human)	916
P07305	H10_HUMAN	Histone H1.0 (Histone H1') (Histone H1(0)) [Cleaved into: Histone H1.0, N-terminally processed]	Homo sapiens (Human)	194
P07359	GP1BA_HUMAN	Platelet glycoprotein Ib alpha chain (GP-Ib alpha) (GPIb-alpha) (GPIbA) (Glycoprotein Ibalpha) (Antigen CD42b-alpha) (CD antigen CD42b) [Cleaved into: Glycocalicin]	Homo sapiens (Human)	652
P07384	CAN1_HUMAN	Calpain-1 catalytic subunit (EC 3.4.22.52) (Calcium-activated neutral proteinase 1) (CANP 1) (Calpain mu-type) (Calpain-1 large subunit) (Cell proliferation-inducing gene 30 protein) (Micromolar-calpain) (muCANP)	Homo sapiens (Human)	714
P07438	MT1B_HUMAN	Metallothionein-1B (MT-1B) (Metallothionein-IB) (MT-IB)	Homo sapiens (Human)	61
P07492	GRP_HUMAN	Gastrin-releasing peptide (GRP) [Cleaved into: Neuromedin-C (GRP-10) (GRP18-27)]	Homo sapiens (Human)	148
P07510	ACHG_HUMAN	Acetylcholine receptor subunit gamma	Homo sapiens (Human)	517
P07737	PROF1_HUMAN	Profilin-1 (Epididymis tissue protein Li 184a) (Profilin I)	Homo sapiens (Human)	140
P07902	GALT_HUMAN	Galactose-1-phosphate uridylyltransferase (Gal-1-P uridylyltransferase) (EC 2.7.7.12) (UDP-glucose--hexose-1-phosphate uridylyltransferase)	Homo sapiens (Human)	379
P07910	HNRPC_HUMAN	Heterogeneous nuclear ribonucleoproteins C1/C2 (hnRNP C1/C2)	Homo sapiens (Human)	306
P07942	LAMB1_HUMAN	Laminin subunit beta-1 (Laminin B1 chain) (Laminin-1 subunit beta) (Laminin-10 subunit beta) (Laminin-12 subunit beta) (Laminin-2 subunit beta) (Laminin-6 subunit beta) (Laminin-8 subunit beta)	Homo sapiens (Human)	1786
P07998	RNAS1_HUMAN	Ribonuclease pancreatic (EC 4.6.1.18) (HP-RNase) (RIB-1) (RNase UpI-1) (Ribonuclease 1) (RNase 1) (Ribonuclease A) (RNase A)	Homo sapiens (Human)	156
P08172	ACM2_HUMAN	Muscarinic acetylcholine receptor M2	Homo sapiens (Human)	466
P08253	MMP2_HUMAN	72 kDa type IV collagenase (EC 3.4.24.24) (72 kDa gelatinase) (Gelatinase A) (Matrix metalloproteinase-2) (MMP-2) (TBE-1) [Cleaved into: PEX]	Homo sapiens (Human)	660
P08519	APOA_HUMAN	Apolipoprotein(a) (Apo(a)) (Lp(a)) (EC 3.4.21.-)	Homo sapiens (Human)	2040
P08572	CO4A2_HUMAN	Collagen alpha-2(IV) chain [Cleaved into: Canstatin]	Homo sapiens (Human)	1712
P08620	FGF4_HUMAN	Fibroblast growth factor 4 (FGF-4) (Heparin secretory-transforming protein 1) (HST) (HST-1) (HSTF-1) (Heparin-binding growth factor 4) (HBGF-4) (Transforming protein KS3)	Homo sapiens (Human)	206
P08621	RU17_HUMAN	U1 small nuclear ribonucleoprotein 70 kDa (U1 snRNP 70 kDa) (U1-70K) (snRNP70)	Homo sapiens (Human)	437
P08637	FCG3A_HUMAN	Low affinity immunoglobulin gamma Fc region receptor III-A (IgG Fc receptor III-A) (CD16-II) (CD16a antigen) (Fc-gamma RIII-alpha) (Fc-gamma RIII) (Fc-gamma RIIIa) (FcRIII) (FcRIIIa) (FcgammaRIIIA) (FcR-10) (IgG Fc receptor III-2) (CD antigen CD16a)	Homo sapiens (Human)	254
P08648	ITA5_HUMAN	Integrin alpha-5 (CD49 antigen-like family member E) (Fibronectin receptor subunit alpha) (Integrin alpha-F) (VLA-5) (CD antigen CD49e) [Cleaved into: Integrin alpha-5 heavy chain; Integrin alpha-5 light chain]	Homo sapiens (Human)	1049
P08670	VIME_HUMAN	Vimentin	Homo sapiens (Human)	466
P08700	IL3_HUMAN	Interleukin-3 (IL-3) (Hematopoietic growth factor) (Mast cell growth factor) (MCGF) (Multipotential colony-stimulating factor) (P-cell-stimulating factor)	Homo sapiens (Human)	152
P08865	RSSA_HUMAN	Small ribosomal subunit protein uS2 (37 kDa laminin receptor precursor) (37LRP) (37/67 kDa laminin receptor) (LRP/LR) (40S ribosomal protein SA) (67 kDa laminin receptor) (67LR) (Colon carcinoma laminin-binding protein) (Laminin receptor 1) (LamR) (Laminin-binding protein precursor p40) (LBP/p40) (Multidrug resistance-associated protein MGr1-Ag) (NEM/1CHD4)	Homo sapiens (Human)	295
P08887	IL6RA_HUMAN	Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha (sIL6R)]	Homo sapiens (Human)	468
P08922	ROS1_HUMAN	Proto-oncogene tyrosine-protein kinase ROS (EC 2.7.10.1) (Proto-oncogene c-Ros) (Proto-oncogene c-Ros-1) (Receptor tyrosine kinase c-ros oncogene 1) (c-Ros receptor tyrosine kinase)	Homo sapiens (Human)	2347
P09017	HXC4_HUMAN	Homeobox protein Hox-C4 (Homeobox protein CP19) (Homeobox protein Hox-3E)	Homo sapiens (Human)	264
P09038	FGF2_HUMAN	Fibroblast growth factor 2 (FGF-2) (Basic fibroblast growth factor) (bFGF) (Heparin-binding growth factor 2) (HBGF-2)	Homo sapiens (Human)	288
P09086	PO2F2_HUMAN	POU domain, class 2, transcription factor 2 (Lymphoid-restricted immunoglobulin octamer-binding protein NF-A2) (Octamer-binding protein 2) (Oct-2) (Octamer-binding transcription factor 2) (OTF-2)	Homo sapiens (Human)	479
P09466	PAEP_HUMAN	Glycodelin (GD) (Placental protein 14) (PP14) (Pregnancy-associated endometrial alpha-2 globulin) (PAEG) (PEG) (Progestagen-associated endometrial protein) (Progesterone-associated endometrial protein) (Zona-binding inhibitory factor-1) (ZIF-1)	Homo sapiens (Human)	180
P09467	F16P1_HUMAN	Fructose-1,6-bisphosphatase 1 (FBPase 1) (EC 3.1.3.11) (D-fructose-1,6-bisphosphate 1-phosphohydrolase 1) (Liver FBPase)	Homo sapiens (Human)	338
P09493	TPM1_HUMAN	Tropomyosin alpha-1 chain (Alpha-tropomyosin) (Tropomyosin-1)	Homo sapiens (Human)	284
P09496	CLCA_HUMAN	Clathrin light chain A (Lca)	Homo sapiens (Human)	248
P09525	ANXA4_HUMAN	Annexin A4 (35-beta calcimedin) (Annexin IV) (Annexin-4) (Carbohydrate-binding protein p33/p41) (Chromobindin-4) (Endonexin I) (Lipocortin IV) (P32.5) (PP4-X) (Placental anticoagulant protein II) (PAP-II) (Protein II)	Homo sapiens (Human)	319
P09543	CN37_HUMAN	2',3'-cyclic-nucleotide 3'-phosphodiesterase (CNP) (CNPase) (EC 3.1.4.37)	Homo sapiens (Human)	421
P09544	WNT2_HUMAN	Protein Wnt-2 (Int-1-like protein 1) (Int-1-related protein) (IRP)	Homo sapiens (Human)	360
P09603	CSF1_HUMAN	Macrophage colony-stimulating factor 1 (CSF-1) (M-CSF) (MCSF) (Lanimostim) (Proteoglycan macrophage colony-stimulating factor) (PG-M-CSF) [Cleaved into: Processed macrophage colony-stimulating factor 1; Macrophage colony-stimulating factor 1 43 kDa subunit]	Homo sapiens (Human)	554
P09668	CATH_HUMAN	Pro-cathepsin H [Cleaved into: Cathepsin H mini chain; Cathepsin H (EC 3.4.22.16); Cathepsin H heavy chain; Cathepsin H light chain]	Homo sapiens (Human)	335
P09683	SECR_HUMAN	Secretin	Homo sapiens (Human)	121
P09758	TACD2_HUMAN	Tumor-associated calcium signal transducer 2 (Cell surface glycoprotein Trop-2) (Membrane component chromosome 1 surface marker 1) (Pancreatic carcinoma marker protein GA733-1)	Homo sapiens (Human)	323
P09769	FGR_HUMAN	Tyrosine-protein kinase Fgr (EC 2.7.10.2) (Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog) (Proto-oncogene c-Fgr) (p55-Fgr) (p58-Fgr) (p58c-Fgr)	Homo sapiens (Human)	529
P09848	LPH_HUMAN	Lactase/phlorizin hydrolase (Lactase/glycosylceramidase) [Includes: Lactase (EC 3.2.1.108); Glycosylceramidase (EC 3.2.1.62) (Phlorizin hydrolase)]	Homo sapiens (Human)	1927
P09874	PARP1_HUMAN	Poly [ADP-ribose] polymerase 1 (PARP-1) (EC 2.4.2.30) (ADP-ribosyltransferase diphtheria toxin-like 1) (ARTD1) (DNA ADP-ribosyltransferase PARP1) (EC 2.4.2.-) (NAD(+) ADP-ribosyltransferase 1) (ADPRT 1) (Poly[ADP-ribose] synthase 1) (Protein poly-ADP-ribosyltransferase PARP1) (EC 2.4.2.-) [Cleaved into: Poly [ADP-ribose] polymerase 1, processed C-terminus (Poly [ADP-ribose] polymerase 1, 89-kDa form); Poly [ADP-ribose] polymerase 1, processed N-terminus (NT-PARP-1) (Poly [ADP-ribose] polymerase 1, 24-kDa form) (Poly [ADP-ribose] polymerase 1, 28-kDa form)]	Homo sapiens (Human)	1014
P09884	DPOLA_HUMAN	DNA polymerase alpha catalytic subunit (EC 2.7.7.7) (DNA polymerase alpha catalytic subunit p180)	Homo sapiens (Human)	1462
P09912	IFI6_HUMAN	Interferon alpha-inducible protein 6 (Interferon-induced protein 6-16) (Ifi-6-16)	Homo sapiens (Human)	130
P09914	IFIT1_HUMAN	Antiviral innate immune response effector IFIT1 (IFIT-1) (Interferon-induced 56 kDa protein) (IFI-56K) (P56) (Interferon-induced protein with tetratricopeptide repeats 1)	Homo sapiens (Human)	478
P09936	UCHL1_HUMAN	Ubiquitin carboxyl-terminal hydrolase isozyme L1 (UCH-L1) (EC 3.4.19.12) (Neuron cytoplasmic protein 9.5) (PGP 9.5) (PGP9.5) (Ubiquitin thioesterase L1)	Homo sapiens (Human)	223
P0C024	NUDT7_HUMAN	Peroxisomal coenzyme A diphosphatase NUDT7 (EC 3.6.1.-) (EC 3.6.1.77) (Nucleoside diphosphate-linked moiety X motif 7) (Nudix motif 7)	Homo sapiens (Human)	238
P0C0S8	H2A1_HUMAN	Histone H2A type 1 (H2A.1) (Histone H2A/ptl)	Homo sapiens (Human)	130
P0C5Z0	H2AB2_HUMAN	Histone H2A-Bbd type 2/3 (H2A Barr body-deficient) (H2A.Bbd)	Homo sapiens (Human)	115
